Ano,Subprefeitura,Dist_Adm,Populacao
2021,Vila Prudente,São Lucas,139791
2022,Vila Prudente,São Lucas,138814
2023,Vila Prudente,São Lucas,138079
2024,Vila Prudente,São Lucas,137250
2000,São Mateus,São Mateus,154839
2001,São Mateus,São Mateus,155243
2002,São Mateus,São Mateus,155535
2003,São Mateus,São Mateus,155743
2004,São Mateus,São Mateus,155876
2005,São Mateus,São Mateus,155971
2006,São Mateus,São Mateus,155966
2007,São Mateus,São Mateus,155805
2008,São Mateus,São Mateus,155502
2009,São Mateus,São Mateus,155159
2010,São Mateus,São Mateus,155138
2011,São Mateus,São Mateus,155518
2012,São Mateus,São Mateus,155824
2013,São Mateus,São Mateus,156055
2014,São Mateus,São Mateus,156332
2015,São Mateus,São Mateus,156578
2016,São Mateus,São Mateus,156671
2017,São Mateus,São Mateus,156707
2018,São Mateus,São Mateus,156824
2019,São Mateus,São Mateus,156870
2020,São Mateus,São Mateus,156649
2021,São Mateus,São Mateus,156109
2022,São Mateus,São Mateus,155467
2023,São Mateus,São Mateus,155101
2024,São Mateus,São Mateus,154556
2000,São Miguel Paulista,São Miguel,97441
2001,São Miguel Paulista,São Miguel,97314
2002,São Miguel Paulista,São Miguel,96967
2003,São Miguel Paulista,São Miguel,96491
2004,São Miguel Paulista,São Miguel,95936
2005,São Miguel Paulista,São Miguel,95415
2006,São Miguel Paulista,São Miguel,94862
2007,São Miguel Paulista,São Miguel,94191
2008,São Miguel Paulista,São Miguel,93427
2009,São Miguel Paulista,São Miguel,92614
2010,São Miguel Paulista,São Miguel,92124
2011,São Miguel Paulista,São Miguel,91546
2012,São Miguel Paulista,São Miguel,90838
2013,São Miguel Paulista,São Miguel,89904
2014,São Miguel Paulista,São Miguel,88931
2015,São Miguel Paulista,São Miguel,88116
2016,São Miguel Paulista,São Miguel,87682
2017,São Miguel Paulista,São Miguel,87186
2018,São Miguel Paulista,São Miguel,86288
2019,São Miguel Paulista,São Miguel,85185
2020,São Miguel Paulista,São Miguel,83916
2021,São Miguel Paulista,São Miguel,82405
2022,São Miguel Paulista,São Miguel,80808
2023,São Miguel Paulista,São Miguel,79411
2024,São Miguel Paulista,São Miguel,77860
2000,São Mateus,São Rafael,124731
2001,São Mateus,São Rafael,126585
2002,São Mateus,São Rafael,128454
2003,São Mateus,São Rafael,130294
2004,São Mateus,São Rafael,132221
2005,São Mateus,São Rafael,134235
2006,São Mateus,São Rafael,136224
2007,São Mateus,São Rafael,138149
2008,São Mateus,São Rafael,140087
2009,São Mateus,São Rafael,142010
2010,São Mateus,São Rafael,143821
2011,São Mateus,São Rafael,144228
2012,São Mateus,São Rafael,144690
2013,São Mateus,São Rafael,145206
2014,São Mateus,São Rafael,145723
2015,São Mateus,São Rafael,146287
2016,São Mateus,São Rafael,146741
2017,São Mateus,São Rafael,147164
2018,São Mateus,São Rafael,147462
2019,São Mateus,São Rafael,147676
2020,São Mateus,São Rafael,147839
2021,São Mateus,São Rafael,147691
2022,São Mateus,São Rafael,147603
2023,São Mateus,São Rafael,147465
2024,São Mateus,São Rafael,147185
2000,Sapopemba,Sapopemba,282054
2001,Sapopemba,Sapopemba,282583
2002,Sapopemba,Sapopemba,282948
2003,Sapopemba,Sapopemba,283243
2004,Sapopemba,Sapopemba,283547
2005,Sapopemba,Sapopemba,283858
2006,Sapopemba,Sapopemba,284026
2007,Sapopemba,Sapopemba,284048
2008,Sapopemba,Sapopemba,284032
2009,Sapopemba,Sapopemba,284030
2010,Sapopemba,Sapopemba,284503
2011,Sapopemba,Sapopemba,283688
2012,Sapopemba,Sapopemba,282945
2013,Sapopemba,Sapopemba,282058
2014,Sapopemba,Sapopemba,281088
2015,Sapopemba,Sapopemba,280098
2016,Sapopemba,Sapopemba,278790
2017,Sapopemba,Sapopemba,277313
2018,Sapopemba,Sapopemba,275758
2019,Sapopemba,Sapopemba,274077
2020,Sapopemba,Sapopemba,271964
2021,Sapopemba,Sapopemba,269198
2022,Sapopemba,Sapopemba,266379
2023,Sapopemba,Sapopemba,263773
2024,Sapopemba,Sapopemba,260925
2000,Vila Mariana,Saúde,118175
2001,Vila Mariana,Saúde,119476
2002,Vila Mariana,Saúde,120750
2003,Vila Mariana,Saúde,122101
2004,Vila Mariana,Saúde,123480
2005,Vila Mariana,Saúde,124787
2006,Vila Mariana,Saúde,126053
2007,Vila Mariana,Saúde,127274
2008,Vila Mariana,Saúde,128453
2009,Vila Mariana,Saúde,129612
2010,Vila Mariana,Saúde,130671
2011,Vila Mariana,Saúde,130821
2012,Vila Mariana,Saúde,131009
2013,Vila Mariana,Saúde,131113
2014,Vila Mariana,Saúde,131138
2015,Vila Mariana,Saúde,131118
2016,Vila Mariana,Saúde,131015
2017,Vila Mariana,Saúde,130893
2018,Vila Mariana,Saúde,130867
2019,Vila Mariana,Saúde,130911
2020,Vila Mariana,Saúde,130767
2021,Vila Mariana,Saúde,130338
2022,Vila Mariana,Saúde,129881
2023,Vila Mariana,Saúde,129530
2024,Vila Mariana,Saúde,129107
2000,Sé,Sé,20174
2001,Sé,Sé,20491
2002,Sé,Sé,20784
2003,Sé,Sé,21079
2004,Sé,Sé,21424
2005,Sé,Sé,21811
2006,Sé,Sé,22167
2007,Sé,Sé,22505
2008,Sé,Sé,22868
2009,Sé,Sé,23241
2010,Sé,Sé,23620
2011,Sé,Sé,23692
2012,Sé,Sé,23790
2013,Sé,Sé,23868
2014,Sé,Sé,23901
2015,Sé,Sé,23956
2016,Sé,Sé,24069
2017,Sé,Sé,24127
2018,Sé,Sé,24127
2019,Sé,Sé,24097
2020,Sé,Sé,23963
2021,Sé,Sé,23805
2022,Sé,Sé,23629
2023,Sé,Sé,23440
2024,Sé,Sé,23209
2000,Capela do Socorro,Socorro,39139
2001,Capela do Socorro,Socorro,39072
2002,Capela do Socorro,Socorro,38954
2003,Capela do Socorro,Socorro,38856
2004,Capela do Socorro,Socorro,38750
2005,Capela do Socorro,Socorro,38611
2006,Capela do Socorro,Socorro,38478
2007,Capela do Socorro,Socorro,38340
2008,Capela do Socorro,Socorro,38157
2009,Capela do Socorro,Socorro,37945
2010,Capela do Socorro,Socorro,37794
2011,Capela do Socorro,Socorro,37928
2012,Capela do Socorro,Socorro,38092
2013,Capela do Socorro,Socorro,38217
2014,Capela do Socorro,Socorro,38306
2015,Capela do Socorro,Socorro,38397
2016,Capela do Socorro,Socorro,38470
2017,Capela do Socorro,Socorro,38535
2018,Capela do Socorro,Socorro,38618
2019,Capela do Socorro,Socorro,38673
2020,Capela do Socorro,Socorro,38672
2021,Capela do Socorro,Socorro,38550
2022,Capela do Socorro,Socorro,38360
2023,Capela do Socorro,Socorro,38265
2024,Capela do Socorro,Socorro,38111
2000,Moóca,Tatuapé,79418
2001,Moóca,Tatuapé,80676
2002,Moóca,Tatuapé,81904
2003,Moóca,Tatuapé,83168
2004,Moóca,Tatuapé,84428
2005,Moóca,Tatuapé,85650
2006,Moóca,Tatuapé,86801
2007,Moóca,Tatuapé,87969
2008,Moóca,Tatuapé,89214
2009,Moóca,Tatuapé,90475
2010,Moóca,Tatuapé,91563
2011,Moóca,Tatuapé,92385
2012,Moóca,Tatuapé,93179
2013,Moóca,Tatuapé,93959
2014,Moóca,Tatuapé,94696
2015,Moóca,Tatuapé,95445
2016,Moóca,Tatuapé,96179
2017,Moóca,Tatuapé,96931
2018,Moóca,Tatuapé,97642
2019,Moóca,Tatuapé,98355
2020,Moóca,Tatuapé,98946
2021,Moóca,Tatuapé,99221
2022,Moóca,Tatuapé,99506
2023,Moóca,Tatuapé,100093
2024,Moóca,Tatuapé,100586
2000,Jaçanã/Tremembé,Tremembé,163428
2001,Jaçanã/Tremembé,Tremembé,166864
2002,Jaçanã/Tremembé,Tremembé,170249
2003,Jaçanã/Tremembé,Tremembé,173674
2004,Jaçanã/Tremembé,Tremembé,177078
2005,Jaçanã/Tremembé,Tremembé,180496
2006,Jaçanã/Tremembé,Tremembé,183883
2007,Jaçanã/Tremembé,Tremembé,187209
2008,Jaçanã/Tremembé,Tremembé,190459
2009,Jaçanã/Tremembé,Tremembé,193776
2010,Jaçanã/Tremembé,Tremembé,196952
2011,Jaçanã/Tremembé,Tremembé,197242
2012,Jaçanã/Tremembé,Tremembé,197440
2013,Jaçanã/Tremembé,Tremembé,197510
2014,Jaçanã/Tremembé,Tremembé,197668
2015,Jaçanã/Tremembé,Tremembé,197936
2016,Jaçanã/Tremembé,Tremembé,198081
2017,Jaçanã/Tremembé,Tremembé,198113
2018,Jaçanã/Tremembé,Tremembé,198046
2019,Jaçanã/Tremembé,Tremembé,197810
2020,Jaçanã/Tremembé,Tremembé,197345
2021,Jaçanã/Tremembé,Tremembé,196566
2022,Jaçanã/Tremembé,Tremembé,195955
2023,Jaçanã/Tremembé,Tremembé,195227
2024,Jaçanã/Tremembé,Tremembé,194428
2000,Santana/Tucuruvi,Tucuruvi,99495
2001,Santana/Tucuruvi,Tucuruvi,99554
2002,Santana/Tucuruvi,Tucuruvi,99487
2003,Santana/Tucuruvi,Tucuruvi,99424
2004,Santana/Tucuruvi,Tucuruvi,99323
2005,Santana/Tucuruvi,Tucuruvi,99161
2006,Santana/Tucuruvi,Tucuruvi,98980
2007,Santana/Tucuruvi,Tucuruvi,98845
2008,Santana/Tucuruvi,Tucuruvi,98752
2009,Santana/Tucuruvi,Tucuruvi,98597
2010,Santana/Tucuruvi,Tucuruvi,98447
2011,Santana/Tucuruvi,Tucuruvi,98862
2012,Santana/Tucuruvi,Tucuruvi,99254
2013,Santana/Tucuruvi,Tucuruvi,99533
2014,Santana/Tucuruvi,Tucuruvi,99758
2015,Santana/Tucuruvi,Tucuruvi,100027
2016,Santana/Tucuruvi,Tucuruvi,100243
2017,Santana/Tucuruvi,Tucuruvi,100456
2018,Santana/Tucuruvi,Tucuruvi,100708
2019,Santana/Tucuruvi,Tucuruvi,100888
2020,Santana/Tucuruvi,Tucuruvi,100909
2021,Santana/Tucuruvi,Tucuruvi,100702
2022,Santana/Tucuruvi,Tucuruvi,100460
2023,Santana/Tucuruvi,Tucuruvi,100403
2024,Santana/Tucuruvi,Tucuruvi,100340
2000,Campo Limpo,Vila Andrade,73293
2001,Campo Limpo,Vila Andrade,78687
2002,Campo Limpo,Vila Andrade,84017
2003,Campo Limpo,Vila Andrade,89322
2004,Campo Limpo,Vila Andrade,94678
2005,Campo Limpo,Vila Andrade,100061
2006,Campo Limpo,Vila Andrade,105401
2007,Campo Limpo,Vila Andrade,110760
2008,Campo Limpo,Vila Andrade,116161
2009,Campo Limpo,Vila Andrade,121629
2010,Campo Limpo,Vila Andrade,126439
2011,Campo Limpo,Vila Andrade,129785
2012,Campo Limpo,Vila Andrade,133241
2013,Campo Limpo,Vila Andrade,136782
2014,Campo Limpo,Vila Andrade,140462
2015,Campo Limpo,Vila Andrade,144229
2016,Campo Limpo,Vila Andrade,147647
2017,Campo Limpo,Vila Andrade,151073
2018,Campo Limpo,Vila Andrade,154637
2019,Campo Limpo,Vila Andrade,158173
2020,Campo Limpo,Vila Andrade,161507
2021,Campo Limpo,Vila Andrade,164479
2022,Campo Limpo,Vila Andrade,167725
2023,Campo Limpo,Vila Andrade,170924
2024,Campo Limpo,Vila Andrade,174102
2000,Itaim Paulista,Vila Curuçá,146289
2001,Itaim Paulista,Vila Curuçá,147070
2002,Itaim Paulista,Vila Curuçá,147517
2003,Itaim Paulista,Vila Curuçá,147856
2004,Itaim Paulista,Vila Curuçá,148251
2005,Itaim Paulista,Vila Curuçá,148517
2006,Itaim Paulista,Vila Curuçá,148674
2007,Itaim Paulista,Vila Curuçá,148731
2008,Itaim Paulista,Vila Curuçá,148759
2009,Itaim Paulista,Vila Curuçá,148794
2010,Itaim Paulista,Vila Curuçá,149030
2011,Itaim Paulista,Vila Curuçá,148574
2012,Itaim Paulista,Vila Curuçá,148172
2013,Itaim Paulista,Vila Curuçá,147750
2014,Itaim Paulista,Vila Curuçá,147387
2015,Itaim Paulista,Vila Curuçá,146982
2016,Itaim Paulista,Vila Curuçá,146220
2017,Itaim Paulista,Vila Curuçá,145415
2018,Itaim Paulista,Vila Curuçá,144754
2019,Itaim Paulista,Vila Curuçá,144058
2020,Itaim Paulista,Vila Curuçá,143104
2021,Itaim Paulista,Vila Curuçá,141728
2022,Itaim Paulista,Vila Curuçá,140360
2023,Itaim Paulista,Vila Curuçá,139084
2024,Itaim Paulista,Vila Curuçá,137675
2000,Aricanduva/Formosa/Carrão,Vila Formosa,93904
2001,Aricanduva/Formosa/Carrão,Vila Formosa,94061
2002,Aricanduva/Formosa/Carrão,Vila Formosa,94153
2003,Aricanduva/Formosa/Carrão,Vila Formosa,94269
2004,Aricanduva/Formosa/Carrão,Vila Formosa,94378
2005,Aricanduva/Formosa/Carrão,Vila Formosa,94488
2006,Aricanduva/Formosa/Carrão,Vila Formosa,94538
2007,Aricanduva/Formosa/Carrão,Vila Formosa,94540
2008,Aricanduva/Formosa/Carrão,Vila Formosa,94590
2009,Aricanduva/Formosa/Carrão,Vila Formosa,94655
2010,Aricanduva/Formosa/Carrão,Vila Formosa,94792
2011,Aricanduva/Formosa/Carrão,Vila Formosa,94806
2012,Aricanduva/Formosa/Carrão,Vila Formosa,94831
2013,Aricanduva/Formosa/Carrão,Vila Formosa,94868
2014,Aricanduva/Formosa/Carrão,Vila Formosa,94894
2015,Aricanduva/Formosa/Carrão,Vila Formosa,94892
2016,Aricanduva/Formosa/Carrão,Vila Formosa,94760
2017,Aricanduva/Formosa/Carrão,Vila Formosa,94606
2018,Aricanduva/Formosa/Carrão,Vila Formosa,94451
2019,Aricanduva/Formosa/Carrão,Vila Formosa,94276
2020,Aricanduva/Formosa/Carrão,Vila Formosa,94005
2021,Aricanduva/Formosa/Carrão,Vila Formosa,93483
2022,Aricanduva/Formosa/Carrão,Vila Formosa,92885
2023,Aricanduva/Formosa/Carrão,Vila Formosa,92513
2024,Aricanduva/Formosa/Carrão,Vila Formosa,91975
2000,Vila Maria/Vila Guilherme,Vila Guilherme,50090
2001,Vila Maria/Vila Guilherme,Vila Guilherme,50482
2002,Vila Maria/Vila Guilherme,Vila Guilherme,50849
2003,Vila Maria/Vila Guilherme,Vila Guilherme,51241
2004,Vila Maria/Vila Guilherme,Vila Guilherme,51676
2005,Vila Maria/Vila Guilherme,Vila Guilherme,52106
2006,Vila Maria/Vila Guilherme,Vila Guilherme,52526
2007,Vila Maria/Vila Guilherme,Vila Guilherme,52934
2008,Vila Maria/Vila Guilherme,Vila Guilherme,53372
2009,Vila Maria/Vila Guilherme,Vila Guilherme,53845
2010,Vila Maria/Vila Guilherme,Vila Guilherme,54295
2011,Vila Maria/Vila Guilherme,Vila Guilherme,54273
2012,Vila Maria/Vila Guilherme,Vila Guilherme,54282
2013,Vila Maria/Vila Guilherme,Vila Guilherme,54301
2014,Vila Maria/Vila Guilherme,Vila Guilherme,54293
2015,Vila Maria/Vila Guilherme,Vila Guilherme,54237
2016,Vila Maria/Vila Guilherme,Vila Guilherme,54155
2017,Vila Maria/Vila Guilherme,Vila Guilherme,54007
2018,Vila Maria/Vila Guilherme,Vila Guilherme,53871
2019,Vila Maria/Vila Guilherme,Vila Guilherme,53729
2020,Vila Maria/Vila Guilherme,Vila Guilherme,53500
2021,Vila Maria/Vila Guilherme,Vila Guilherme,53130
2022,Vila Maria/Vila Guilherme,Vila Guilherme,52764
2023,Vila Maria/Vila Guilherme,Vila Guilherme,52470
2024,Vila Maria/Vila Guilherme,Vila Guilherme,52109
2000,São Miguel Paulista,Vila Jacuí,141544
2001,São Miguel Paulista,Vila Jacuí,141976
2002,São Miguel Paulista,Vila Jacuí,142170
2003,São Miguel Paulista,Vila Jacuí,142271
2004,São Miguel Paulista,Vila Jacuí,142305
2005,São Miguel Paulista,Vila Jacuí,142377
2006,São Miguel Paulista,Vila Jacuí,142402
2007,São Miguel Paulista,Vila Jacuí,142310
2008,São Miguel Paulista,Vila Jacuí,142202
2009,São Miguel Paulista,Vila Jacuí,142145
2010,São Miguel Paulista,Vila Jacuí,142365
2011,São Miguel Paulista,Vila Jacuí,141822
2012,São Miguel Paulista,Vila Jacuí,141316
2013,São Miguel Paulista,Vila Jacuí,140880
2014,São Miguel Paulista,Vila Jacuí,140488
2015,São Miguel Paulista,Vila Jacuí,140105
2016,São Miguel Paulista,Vila Jacuí,139374
2017,São Miguel Paulista,Vila Jacuí,138587
2018,São Miguel Paulista,Vila Jacuí,137917
2019,São Miguel Paulista,Vila Jacuí,137253
2020,São Miguel Paulista,Vila Jacuí,136439
2021,São Miguel Paulista,Vila Jacuí,135258
2022,São Miguel Paulista,Vila Jacuí,134048
2023,São Miguel Paulista,Vila Jacuí,133074
2024,São Miguel Paulista,Vila Jacuí,131912
2000,Lapa,Vila Leopoldina,26874
2001,Lapa,Vila Leopoldina,28033
2002,Lapa,Vila Leopoldina,29202
2003,Lapa,Vila Leopoldina,30436
2004,Lapa,Vila Leopoldina,31704
2005,Lapa,Vila Leopoldina,32966
2006,Lapa,Vila Leopoldina,34260
2007,Lapa,Vila Leopoldina,35573
2008,Lapa,Vila Leopoldina,36898
2009,Lapa,Vila Leopoldina,38222
2010,Lapa,Vila Leopoldina,39360
2011,Lapa,Vila Leopoldina,39974
2012,Lapa,Vila Leopoldina,40678
2013,Lapa,Vila Leopoldina,41404
2014,Lapa,Vila Leopoldina,42164
2015,Lapa,Vila Leopoldina,42951
2016,Lapa,Vila Leopoldina,43639
2017,Lapa,Vila Leopoldina,44310
2018,Lapa,Vila Leopoldina,44976
2019,Lapa,Vila Leopoldina,45617
2020,Lapa,Vila Leopoldina,46131
2021,Lapa,Vila Leopoldina,46504
2022,Lapa,Vila Leopoldina,46961
2023,Lapa,Vila Leopoldina,47392
2024,Lapa,Vila Leopoldina,47815
2000,Vila Maria/Vila Guilherme,Vila Maria,113944
2001,Vila Maria/Vila Guilherme,Vila Maria,114035
2002,Vila Maria/Vila Guilherme,Vila Maria,114128
2003,Vila Maria/Vila Guilherme,Vila Maria,114173
2004,Vila Maria/Vila Guilherme,Vila Maria,114094
2005,Vila Maria/Vila Guilherme,Vila Maria,114062
2006,Vila Maria/Vila Guilherme,Vila Maria,113981
2007,Vila Maria/Vila Guilherme,Vila Maria,113768
2008,Vila Maria/Vila Guilherme,Vila Maria,113558
2009,Vila Maria/Vila Guilherme,Vila Maria,113398
2010,Vila Maria/Vila Guilherme,Vila Maria,113467
2011,Vila Maria/Vila Guilherme,Vila Maria,113174
2012,Vila Maria/Vila Guilherme,Vila Maria,112877
2013,Vila Maria/Vila Guilherme,Vila Maria,112547
2014,Vila Maria/Vila Guilherme,Vila Maria,112206
2015,Vila Maria/Vila Guilherme,Vila Maria,111859
2016,Vila Maria/Vila Guilherme,Vila Maria,111526
2017,Vila Maria/Vila Guilherme,Vila Maria,111163
2018,Vila Maria/Vila Guilherme,Vila Maria,110787
2019,Vila Maria/Vila Guilherme,Vila Maria,110362
2020,Vila Maria/Vila Guilherme,Vila Maria,109841
2021,Vila Maria/Vila Guilherme,Vila Maria,109169
2022,Vila Maria/Vila Guilherme,Vila Maria,108403
2023,Vila Maria/Vila Guilherme,Vila Maria,107669
2024,Vila Maria/Vila Guilherme,Vila Maria,106771
2000,Vila Mariana,Vila Mariana,123788
2001,Vila Mariana,Vila Mariana,124515
2002,Vila Mariana,Vila Mariana,125225
2003,Vila Mariana,Vila Mariana,125900
2004,Vila Mariana,Vila Mariana,126572
2005,Vila Mariana,Vila Mariana,127278
2006,Vila Mariana,Vila Mariana,127975
2007,Vila Mariana,Vila Mariana,128615
2008,Vila Mariana,Vila Mariana,129208
2009,Vila Mariana,Vila Mariana,129832
2010,Vila Mariana,Vila Mariana,130427
2011,Vila Mariana,Vila Mariana,130329
2012,Vila Mariana,Vila Mariana,130282
2013,Vila Mariana,Vila Mariana,130280
2014,Vila Mariana,Vila Mariana,130249
2015,Vila Mariana,Vila Mariana,130165
2016,Vila Mariana,Vila Mariana,130118
2017,Vila Mariana,Vila Mariana,130028
2018,Vila Mariana,Vila Mariana,129950
2019,Vila Mariana,Vila Mariana,129879
2020,Vila Mariana,Vila Mariana,129597
2021,Vila Mariana,Vila Mariana,129186
2022,Vila Mariana,Vila Mariana,128746
2023,Vila Mariana,Vila Mariana,128418
2024,Vila Mariana,Vila Mariana,127995
2000,Penha,Vila Matilde,103007
2001,Penha,Vila Matilde,103324
2002,Penha,Vila Matilde,103580
2003,Penha,Vila Matilde,103803
2004,Penha,Vila Matilde,104028
2005,Penha,Vila Matilde,104222
2006,Penha,Vila Matilde,104396
2007,Penha,Vila Matilde,104528
2008,Penha,Vila Matilde,104645
2009,Penha,Vila Matilde,104778
2010,Penha,Vila Matilde,104931
2011,Penha,Vila Matilde,104972
2012,Penha,Vila Matilde,105023
2013,Penha,Vila Matilde,105113
2014,Penha,Vila Matilde,105239
2015,Penha,Vila Matilde,105417
2016,Penha,Vila Matilde,105511
2017,Penha,Vila Matilde,105604
2018,Penha,Vila Matilde,105667
2019,Penha,Vila Matilde,105628
2020,Penha,Vila Matilde,105373
2021,Penha,Vila Matilde,104739
2022,Penha,Vila Matilde,104088
2023,Penha,Vila Matilde,103610
2024,Penha,Vila Matilde,103089
2000,Vila Maria/Vila Guilherme,Vila Medeiros,140725
2001,Vila Maria/Vila Guilherme,Vila Medeiros,139866
2002,Vila Maria/Vila Guilherme,Vila Medeiros,138844
2003,Vila Maria/Vila Guilherme,Vila Medeiros,137770
2004,Vila Maria/Vila Guilherme,Vila Medeiros,136697
2005,Vila Maria/Vila Guilherme,Vila Medeiros,135595
2006,Vila Maria/Vila Guilherme,Vila Medeiros,134456
2007,Vila Maria/Vila Guilherme,Vila Medeiros,133262
2008,Vila Maria/Vila Guilherme,Vila Medeiros,132044
2009,Vila Maria/Vila Guilherme,Vila Medeiros,130844
2010,Vila Maria/Vila Guilherme,Vila Medeiros,130005
2011,Vila Maria/Vila Guilherme,Vila Medeiros,129038
2012,Vila Maria/Vila Guilherme,Vila Medeiros,128061
2013,Vila Maria/Vila Guilherme,Vila Medeiros,126977
2014,Vila Maria/Vila Guilherme,Vila Medeiros,125825
2015,Vila Maria/Vila Guilherme,Vila Medeiros,124741
2016,Vila Maria/Vila Guilherme,Vila Medeiros,123677
2017,Vila Maria/Vila Guilherme,Vila Medeiros,122549
2018,Vila Maria/Vila Guilherme,Vila Medeiros,121373
2019,Vila Maria/Vila Guilherme,Vila Medeiros,120154
2020,Vila Maria/Vila Guilherme,Vila Medeiros,118765
2021,Vila Maria/Vila Guilherme,Vila Medeiros,117074
2022,Vila Maria/Vila Guilherme,Vila Medeiros,115273
2023,Vila Maria/Vila Guilherme,Vila Medeiros,113631
2024,Vila Maria/Vila Guilherme,Vila Medeiros,111745
2000,Vila Prudente,Vila Prudente,102227
2001,Vila Prudente,Vila Prudente,102601
2002,Vila Prudente,Vila Prudente,102887
2003,Vila Prudente,Vila Prudente,103046
2004,Vila Prudente,Vila Prudente,103180
2005,Vila Prudente,Vila Prudente,103375
2006,Vila Prudente,Vila Prudente,103578
2007,Vila Prudente,Vila Prudente,103712
2008,Vila Prudente,Vila Prudente,103833
2009,Vila Prudente,Vila Prudente,103993
2010,Vila Prudente,Vila Prudente,104225
2011,Vila Prudente,Vila Prudente,104479
2012,Vila Prudente,Vila Prudente,104725
2013,Vila Prudente,Vila Prudente,104965
2014,Vila Prudente,Vila Prudente,105241
2015,Vila Prudente,Vila Prudente,105621
2016,Vila Prudente,Vila Prudente,105962
2017,Vila Prudente,Vila Prudente,106275
2018,Vila Prudente,Vila Prudente,106519
2019,Vila Prudente,Vila Prudente,106637
2020,Vila Prudente,Vila Prudente,106664
2021,Vila Prudente,Vila Prudente,106520
2022,Vila Prudente,Vila Prudente,106347
2023,Vila Prudente,Vila Prudente,106313
2024,Vila Prudente,Vila Prudente,106187
2000,Butantã,Vila Sônia,87354
2001,Butantã,Vila Sônia,89588
2002,Butantã,Vila Sônia,91743
2003,Butantã,Vila Sônia,93879
2004,Butantã,Vila Sônia,96016
2005,Butantã,Vila Sônia,98120
2006,Butantã,Vila Sônia,100215
2007,Butantã,Vila Sônia,102279
2008,Butantã,Vila Sônia,104300
2009,Butantã,Vila Sônia,106365
2010,Butantã,Vila Sônia,108247
2011,Butantã,Vila Sônia,109810
2012,Butantã,Vila Sônia,111309
2013,Butantã,Vila Sônia,112773
2014,Butantã,Vila Sônia,114237
2015,Butantã,Vila Sônia,115696
2016,Butantã,Vila Sônia,117065
2017,Butantã,Vila Sônia,118348
2018,Butantã,Vila Sônia,119620
2019,Butantã,Vila Sônia,120863
2020,Butantã,Vila Sônia,121973
2021,Butantã,Vila Sônia,122868
2022,Butantã,Vila Sônia,123701
2023,Butantã,Vila Sônia,124605
2024,Butantã,Vila Sônia,125416
